context,symbol,count
a Qua,s,1
a Qua,n,5
uem t,e,6
uem t,i,3
uem t,a,2
uem t,o,2
uem t,u,4
duras,,,1
duras, ,5
duras,:,1
dens ,l,1
ta, a,t,1
ta, a,q,1
ta, a,r,1
ta, a, ,1
ta, a,s,2
est s,e,1
est s,u,3
, O s,e,1
a Esf,e,2
ada! ,Q,1
 O se,l,1
O sel,o,1
nrada, ,1
izem-,l,2
o deu, ,2
o deu,,,2
selo ,p,1
fica;, ,1
uva e,s,1
no ch,a,1
no ch,e,2
no ch,o,5
o ps ,e,1
o ps ,n,1
o ps ,a,1
 ps a, ,3
ps a ,a,1
ps a ,e,1
ps a ,q,1
, tom,a,1
do  m,o,2
calma,,,1
calma,s,1
calma, ,3
ha fe,z,1
ha fe,i,1
l Cid,a,1
da ba,t,1
da ba,r,3
da ba,n,4
ne ao, ,2
eito;, ,2
das q,u,6
 Ao d,u,3
o;  7,5,1
o;  7,3,1
 73 Q,u,1
anca,, ,1
De pe,s,1
De pe,i,3
73 Qu,a,1
e Egi,p,2
e Egi,t,1
(E di,z,1
ze, q,u,1
ha  t,e,1
ngles,e,3
ngles,a,4
la pa,r,4
 repu,g,3
 repu,t,1
ino M,a,1
ino M,e,1
ica s,e,3
 93 N,o,1
dorna,v,1
dorna,d,4
rnada,;,2
rnada,.,1
rnada, ,4
rnada,,,1
rte Q,u,1
- o I,n,1
timar, ,2
imar ,A,1
imar ,o,1
oa o ,m,1
oa o ,R,1
oa o ,e,1
ilo m,a,1
a o e,r,2
a o e,n,1
a o e,s,3
om, o, ,1
horan,d,4
A cor,d,1
A cor,,,1
A cor, ,4
mpra,, ,1
quo T,e,1
cor p,u,1
or pu,r,2
 purp,r,3
purpr,e,3
cipai,s,6
duzid,a,1
duzid,o,10
urpre,o,1
urpre,a,3
ue of,e,1
imo l,e,1
rprea,s,1
rprea,,,1
rprea, ,1
goa A,s,1
nge a, ,2
nge a,l,1
nge a,p,1
o na ,s,1
o na ,a,3
o na ,t,3
o na ,g,3
o na ,E,1
o na ,l,2
o na ,p,2
o na ,c,3
o na ,C,1
o na ,e,4
o na ,r,1
o na ,v,1
o na ,d,1
o na ,m,2
ge ap,r,1
ge ap,a,1
ustri,o,1
ustri,n,1
rnes ,d,1
rnes ,s,1
rnes ,t,1
rnes ,e,2
rnes ,p,1
oam o,s,1
aia. , ,3
71 "D,a,1
 atam,b,2
a prt,i,1
E ass,i,8
lho P,a,1
 so v,i,2
sim e,s,2
sim e, ,1
sim e,n,2
s fal,t,1
s fal,s,2
s fal,e,2
s fal,a,3
sejad,o,3
sejad,a,13
im en,t,2
: A n,o,1
: A n,a,1
vam l,e,1
ta vi,t,3
ta vi,d,5
ta vi,n,3
ta vi,a,3
aes h,u,1
u sol,d,1
am le,v,1
am le,d,1
4 Enc,h,1
nche-,s,1
s Est,a,1
s Est,o,2
s Est,e,1
s Est,r,6
ia, Q,u,39
 Tapa,m,1
he-se, ,1
o mur,o,1
uja d,e,1
indan,o,4
indan,a,2
Emdio, ,1
; Pob,r,1
fesa ,O,1
fesa ,o,1
fesa ,D,2
 da t,o,3
 da t,i,2
 da t,u,2
 da t,e,24
vem v,e,1
e imu,n,1
o sup,l,1
o sup,r,1
ti, g,r,1
Sul s,e,2
r a l,u,1
r a l,o,1
r a l,t,1
r a l,a,1
r a l,n,1
r a l,e,2
aceno,.,1
aceno, ,2
aceno,,,2
aceno,s,4
eda a,r,1
 Reai,s,1
da, G,e,1
er, j, ,1
, Gen,t,5
ipe e,m,1
 a do,r,2
 a do,c,2
 a do, ,3
 a do,u,2
i def,e,1
s dei,t,1
s dei,d,2
s dei,x,12
 Surg,e,1
co ac,r,2
co ac,e,2
ge di,a,1
37 "O,l,1
Sim, ,,,1
 Tife,i,1
 Tife,u,2
do ns, ,1
ota L,u,1
ta Lu,s,1
 Roto,s,2
, Peg,a,1
fundo,,,11
fundo,.,4
fundo,;,1
fundo,:,1
fundo, ,14
to; E,s,1
to; E, ,1
eros,, ,5
e o b,o,1
e o b,i,1
e o b,e,1
e o b,r,4
lhada,s,2
lhada, ,1
lhada,,,3
lhada,;,1
 a Il,h,3
do mr,t,1
oando, ,2
oando,;,1
oando,.,1
oando,,,5
abe, ,e,1
abe, ,D,1
abe, ,o,1
 a nc,o,1
O pas,s,2
O pas,t,1
a pes,s,1
a pes,a,1
 85 A,o,1
 85 A,s,1
 Juda,i,2
 humi,l,9
esada,s,1
esada, ,3
esada,;,1
medo., ,2
; Man,d,1
de ci,o,1
de ci,m,3
dam f,o,1
esa n,o,1
esa n,a,1
Ou dr,o,1
no ab,a,1
no ab,e,1
no ab,r,1
 humo,r,1
am fo,r,1
riona,l,1
em su,b,2
em su,o,1
em su,s,2
em su,a,5
viado, ,1
sua v,e,1
sua v,a,1
sua v,i,2
Hocm,, ,1
i man,e,1
i man,d,4
i man,i,1
ar mu,i,2
dia g,r,1
estar,m,1
estar,t,7
estar, ,12
estar,a,1
anda., ,5
anda.,",1
Curso, ,1
Curso,s,1
brimo,s,2
andez,a,4
 75 O, ,1
75 O ,R,1
5 O R,e,1
bia d,o,1
bia d,e,2
bia d,a,1
obrez,a,7
da; E,l,1
da; E,m,1
da; E, ,5
o'o n,o,3
 (Ain,d,1
breza,,,1
breza,.,1
breza, ,5
eza Q,u,2
a; O ,p,1
a; O ,N,1
a; O ,M,1
a; O ,g,1
a; O ,m,1
a; O ,f,1
l a r,o,1
oma v,i,1
rpes,, ,1
e, To,d,1
e, To,r,1
e, To,m,2
luiu ,p,1
z, e ,o,1
z, e ,a,2
z, e ,t,1
z, e ,l,1
marem,,,2
marem, ,1
rem o,s,1
rem o,r,1
rem o,u,1
rem o, ,4
zuis,, ,1
rto t,i,1
rto t,n,1
rto t,a,1
i tor,n,1
reza,, ,5
a, Fe,r,2
za, Q,u,7
meu t,a,1
Quant,a,2
Quant,o,21
as op,r,2
ber a,o,1
a mer,q,1
a mer,e,1
ivrad,o,2
s." M,a,1
6 "Aj,u,1
ce: E, ,1
ro ni,n,1
ro ni,c,1
ro ni,m,1
m, Vo,a,1
 e pu,r,5
am At, ,1
o Mon,a,1
o Mon,d,5
purez,a,3
anime,;,1
s Cil,c,1
no vu,l,2
obrec,i,3
obrec,e,5
i lho, ,1
voamo,s,1
Farta,q,1
Farta,r,1
a pex,e,1
Do Do,u,1
brece, ,2
brece,m,1
brece,,,2
ulpan,d,1
nio v,e,1
de fu,l,1
de fu,n,1
de fu,g,1
de fu,m,1
ce, L,h,1
duno;, ,1
e. Es,p,1
e. Es,t,4
res.", ,1
res.",-,1
gou D,e,1
a rog,a,1
apam ,c,1
se so,i,2
se so,l,1
se so,u,1
se so,a,1
se so, ,1
ogar ,m,1
,  qu,e,1
gar m,e,1
gar m,u,1
is ba,r,2
is ba,n,1
ma, f,e,1
, Nun,c,4
 Os v,i,1
 Os v,e,6
 Os v,o,3
la He,l,1
e sas,s,1
 45 V,o,1
h tan,t,2
te, v,o,1
te, v,e,1
vida ,f,1
vida ,p,2
vida ,i,1
vida ,v,1
vida ,h,2
vida ,P,2
vida ,c,6
vida ,n,1
vida ,t,2
vida ,d,2
vida ,q,3
vida ,e,8
vida ,o,3
vida ,A,2
vida ,j,1
vida ,V,1
vida ,s,2
vida ,l,2
vida ,O,1
vida ,a,5
vida ,D,1
m, Pa,t,1
m, Pa,d,1
m, Pa,r,4
tira ,D,1
tira ,e,1
tira ,o,1
rviss,e,1
fas p,o,1
ida a,c,1
ida a,o,2
ida a, ,6
 Cujo,s,1
 Cujo, ,4
.  76, ,6
 76 S,o,1
ocito,,,1
76 So, ,1
i-me ,i,1
i-me ,A,1
i-me ,u,1
i-me ,a,1
clina,o,1
clina,r,1
clina, ,2
clina,n,2
clina,,,1
clina,m,2
clina,d,4
clina,v,3
clina,i,1
ueimo,u,1
6 So ,o,1
 E pa,g,1
 E pa,r,5
 E pa,l,1
 89 I,s,1
no gr,m,1
no gr,a,2
Ser i,s,1
ceras,,,1
s, ab,a,1
me fa,l,2
me fa,z,2
 da g,u,15
 da g,r,3
 da g,e,26
rte L,o,1
rte L,u,2
rte L,i,1
dobra,r,1
dobra,d,4
endal, ,1
to: A,s,1
obrad,o,2
obrad,a,3
aos n,a,1
aos n,o,5
lha D,e,1
lha D,o,1
lha D,f,1
lha D,a,1
mar e,s,2
mar e,n,1
mar e, ,10
tere ,c,1
r e t,e,5
va al,i,1
va al,g,1
Demni,o,3
Aonde, ,3
is la,r,1
is la,d,1
is la,n,1
tra q,u,5
s lan,c,1
s lan,a,11
s lan,g,1
lange,r,1
m Gig,a,1
ngero,s,1
67 "R,e,1
lar d,e,1
carne,c,1
carne,,,1
carne,s,4
carne, ,8
carne,i,2
te: S,e,1
arnei,r,3
  108, ,3
rneir,o,3
rnou;, ,1
neiro, ,1
neiro,s,2
 E ga,l,1
s Gre,g,2
rnana,,,1
E gal,i,1
a, Tu,d,1
galin,h,2
s dom,a,1
s dom,s,1
iva a, ,1
 doms,t,2
val c,o,2
omsti,c,3
derre,d,6
Do se,u,1
Do se,n,1
Do se,g,1
mstic,o,1
mstic,a,2
as ce,l,1
as ce,v,1
omps,, ,1
es da,s,1
es da,v,3
es da, ,17
es da,r,2
s cev,a,1
ve, P,o,1
j co',o,1
em ao, ,6
 ceva, ,1
 ceva,d,1
 Reza,n,1
fidel,i,3
evada,s,1
e, Sa,n,1
e, Sa,l,1
e, Sa,g,1
s fru,t,1
 frut,o,5
 frut,a,2
fruta,s,2
o Suj,e,1
avia;, ,1
m pud,e,2
l a n,e,1
E a v,a,1
E a v,o,1
ade  ,s,1
ade  ,m,1
ade  ,d,1
de  d,d,1
om lh,o,1
om lh,e,3
e  dd,i,1
guro., ,2
  ddi,v,1
edo o,r,1
edo o, ,2
edo o,u,2
edo o,s,2
Livni,o,1
va ex,c,1
xcedi,a,1
m pan,o,3
edia., ,1
 87 Q,u,1
olmpi,c,1
abiln,i,1
sais;, ,1
eco t,e,1
ido);, ,1
.  77, ,8
 77 R,e,1
17 --,",1
77 Re,c,1
7 Rec,e,1
ire, ,e,2
m, Me, ,1
ga, N,u,1
ga, N,e,1
Dos p,o,1
Dos p,r,2
Dos p,e,1
e O m,e,1
E ns ,c,1
 vaid,a,4
ro le,n,2
ro le,v,3
ro le,d,1
. Pin,t,1
edo e,m,1
edo e, ,4
 asso,m,1
 asso,p,6
 asso,v,3
onole,n,1
seu r,e,7
-"Pos,t,1
ei ou, ,1
ei ou,t,2
ovian,d,1
ge tr,a,1
pai s,a,1
pai s,u,1
pai s,e,2
hado:, ,1
o: Es,c,1
ia.  ,4,5
ia.  ,7,9
ia.  ,5,5
ia.  ,1,9
ia.  ,9,3
ia.  ,8,9
ia.  , ,1
ia.  ,C,2
ia.  ,6,6
ia.  ,3,9
ia.  ,2,8
quivo,,,1
: Esc,o,1
: Esc,a,1
e O n,o,2
Oris,, ,1
s dep,r,2
s dep,o,7
es fe,r,5
es fe,i,5
omeo,, ,1
da, I,m,1
arlat,a,1
rlata, ,1
 J tr,a,1
emas ,s,1
ta pu,r,1
lfeu ,d,1
a pur,a,5
a pur,p,1
 se n,e,1
 se n,a,3
 se n,o,23
rea, ,N,1
rea, ,C,1
rea, ,c,1
ea, c,o,1
huvei,r,1
 O ra,m,1
oso c,h,1
oso c,r,1
oso c,a,3
oso c,o,1
dorao,,,1
l, fi,n,1
ez be,b,1
go Ja,n,1
tume ,d,1
tume ,u,2
tume ,e,3
o das, ,18
pese ,e,1
, cos, ,2
, cos,t,2
trite,,,1
trite, ,1
s mol,e,3
ole c,r,1
le cr,,,1
le cr,e,1
carni,a,1
carni,c,1
e cre,i,4
e cre,s,8
esce,, ,3
ce, E,n,1
ce, E, ,2
o  fo,r,2
  for,t,3
  for,a,7
 Do g,r,2
 Do g,e,2
rece.,",1
rece., ,5
te h ,e,1
 de F,l,1
 de F,i,2
 de F,a,1
 de F,e,5
 de F,r,5
8 Man,d,1
na pr,u,1
na pr,i,1
na pr,a,2
na pr,o,2
na pr,p,1
na pr,t,1
ite n,e,1
Roma,, ,1
o cre,r,1
o cre,i,4
o cre,s,4
pre i,l,1
os gr,i,3
os gr,a,17
 prti,c,4
prtic,a,4
sa-lh,e,1
rtica,s,3
rtica, ,2
ntigu,i,5
r rec,e,2
elega,n,4
, Not,u,1
, Not,a,1
o'o R,e,2
44 Na, ,1
respi,r,3
i nob,r,1
o sai,b,1
o sai,a,3
o sai,r,2
rance,,,1
rance, ,1
rance,s,2
mamen,t,2
dloqu,a,1
dloqu,o,1
sair ,d,3
sair ,q,1
sair ,e,1
sair ,n,2
ir na,t,1
ir na,d,1
ir na,q,1
A ter, ,1
A ter,r,15
ria i,r,1
ria i,n,3
dado;, ,2
e A f,a,2
erosl,i,3
r naq,u,2
nge v,e,1
 naqu,e,8
 odio,s,2
A Aur,o,1
a; Mo,n,1
a; Mo,r,1
a; Mo,v,1
 Brig,o,1
naque,l,8
uas n,u,1
uas n,t,1
uas n,o,1
uas n,a,2
escul,t,2
escul,p,8
la. A,j,1
la. A, ,1
sculp,i,6
sculp,a,5
omer ,o,1
lpass,e,1
irtes, ,2
se. P,a,1
. Par,e,1
. Par,a,5
. Par,t,2
ruio ,d,2
eram:, ,1
rogne, ,1
To da,n,1
anco ,n,1
anco ,e,2
sim o, ,5
 Saga,z,2
eu O ,p,1
 o em,p,2
 o em,b,1
embai,x,7
a hou,v,1
xador,e,2
xador,,,1
xador, ,1
 cump,r,5
ue va,l,1
ue va,i,3
ue va,r,2
dor p,r,1
a lea,i,1
a lea,l,4
Rei s,a,2
Rei s,u,6
Rei s,e,7
hana., ,1
 Pala,v,2
 Pala,s,3
rico,, ,4
uzia;, ,1
alas ,e,1
alas ,s,1
alas ,l,1
s e q,u,1
ial n,e,1
sinav,a,1
mpaio, ,2
ribut,o,7
 orav,a,1
s Caf,r,1
(Alca,n,1
 79 ", ,1
 79 ",A,1
 79 ",D,1
 79 ",S,1
79 "S,u,1
ela g,u,3
ela g,e,1
ela g,r,1
ela g,a,1
or li,s,1
or li,v,2
 "Sub,l,1
"Subl,i,1
to me,s,1
to me,l,2
to me,u,1
to me,r,1
to me,n,2
to me, ,7
e mit,i,1
 Vo-s,e,1
ei, a, ,2
o, Mi,n,1
po pu,r,1
suma ,e,1
suma ,v,1
suma ,a,2
suma ,d,2
suma ,J,1
ecani,s,1
e-ei,, ,1
ma Ju,s,1
 Just,i,2
Justi,a,2
lmas,, ,2
ustia,,,1
ustia, ,7
ido R,e,1
o Ref,g,1
o Ref,r,1
A sec,a,1
sa Po,r,2
 Refr,e,1
 runa,,,1
ram o, ,2
ram o,s,12
efrea,r,2
o A d,o,1
rear ,o,2
es; m,a,1
ear o, ,3
rbo p,o,1
? Des,c,1
ovo d,o,1
ovo d,e,1
ovo d,u,1
Treci,o,1
No me,s,1
No me,r,1
No me, ,2
No me,n,11
cor m,i,1
cor m,u,2
s del,g,1
s del,f,1
s del,i,3
s del,a,5
s del,e,10
srio ,F,1
srio ,r,1
srio ,(,1
srio ,v,1
le am,e,1
le am,a,2
  dit,a,1
  dit,o,1
ecu d,e,1
mido:, ,2
do: C,o,2
raga,, ,1
e, Te,m,2
e, Te, ,4
molav,a,1
o: Co,n,1
o: Co,m,2
mui f,o,1
heio?, ,1
Vncul,o,1
o, Te,m,2
o, Te,n,1
o, Te, ,3
De mo,d,3
De mo,s,1
De mo,r,2
Te vi,m,1
 dons,,,1
 dons, ,4
e vim,o,1
s azu,i,1
as; C,o,1
 frot,a,28
 vimo,s,2
s ses,t,1
s ses,s,1
, ete,r,1
 Acon,t,1
 a bu,s,2
a bus,c,6
car, ,q,1
car, ,e,1
car, ,a,1
car, ,o,1
car, ,p,2
ror M,a,1
s o N,i,1
ar, p,o,4
ar, p,e,2
ar, p,a,1
 pirt,i,1
sejo,, ,7
vu, d,o,1
r, pa,r,1
va Id,e,1
 ache, ,1
 ache,i,2
 ache,s,1
 ache,g,1
 ache,m,1
 eu d,e,3
 eu d,a,1
 eu d,o,1
 o ar,v,1
 o ar,r,2
 o ar,c,2
 o ar,n,1
 o ar, ,8
 o ar,d,3
 o ar,,,2
achem,o,1
: Ali, ,1
mos E,m,1
li lh,e,2
 ti o, ,1
ade M,a,1
ade M,e,2
ram C,o,2
ram C,r,1
ti o ,r,1
a Frt,i,1
u aos, ,1
i o r,e,1
m, le,d,1
 remd,i,9
o; Tu,,,1
mdio ,o,1
mdio ,d,1
mdio ,s,1
mdio ,l,1
mdio ,a,1
mdio ,e,1
mdio ,v,1
mdio ,c,3
Dos q,u,5
de co,s,1
de co,t,1
de co,l,2
de co,n,6
de co,v,1
de co,r,6
de co,m,5
rto q,u,3
ravo., ,1
ta Fa,a,1
 Vand,l,2
izera,:,1
izera,m,13
eremo,s,4
emos., ,6
orm, ,d,1
orm, ,q,2
orm, ,v,1
orm, ,c,2
mos. ,O,1
mos. ,E,2
mos. , ,10
80 "N,o,1
ofana, ,1
mos r,o,1
assan,d,8
o Pel,o,2
o Pel,a,3
las f,l,1
las f,u,2
las f,i,1
las f,o,1
las f,r,1
ejas ,P,1
ejas ,p,1
ejas ,d,3
racas, ,1
rnais,,,2
rnais, ,3
s cid,a,9
ial d,o,1
, A f,a,2
, A f,o,3
, A f,r,2
, A f,e,2
 1 "E,s,1
o doc,e,14
ferro,.,2
ferro,,,6
ferro,s,4
ferro,:,1
ferro, ,17
--Apo,d,1
ce, n,e,2
ram r,o,1
gam, ,Q,1
rro e,n,1
rro e, ,9
vo ma,l,1
vo ma,t,1
ton, ,n,1
do  g,e,1
do  g,u,1
matan,d,2
adil,, ,1
umo S,e,1
ubar-,l,1
ha S ,p,1
o pbl,i,2
endas,,,1
endas, ,3
suor ,v,1
suor ,d,1
obiad,a,1
iadas,,,2
iadas, ,2
iadas,;,1
as; M,o,1
as; M,a,2
tfred,o,1
'gua,, ,3
ba Eu,r,2
az ou,v,1
7 E q,u,1
com r,u,1
com r,o,1
com r,e,4
com r,i,3
com r,a,5
lhano,.,2
lhano,s,3
lhano,,,7
lhano, ,5
j not,a,1
cava-,n,1
cano,, ,5
3 To ,b,1
sejai,s,3
a Eur,d,1
a Eur,o,4
ria E,m,2
ria E,s,1
pa na,v,1
tos h,u,1
tos h,r,1
juiz ,c,1
juiz ,d,1
, toc,a,3
emos,, ,9
me ap,a,1
miass,e,1
s, al,i,1
s, al,g,1
s, al,t,1
81 "Q,u,1
r o T,g,1
r o T,e,1
ra: g,e,1
ctos,, ,1
eta e, ,1
eta e,m,1
eta e,r,1
; Da ,s,1
; Da ,f,1
; Da ,g,1
; Da ,p,1
; Da ,a,1
; Da ,n,1
; Da ,b,1
1 "Qu,a,4
1 "Qu,e,2
rao t,r,1
rao t,o,1
ao to,r,1
ao to, ,1
, l c,h,1
ura h, ,1
ar na,q,1
ar na, ,8
ar na,s,3
ra h ,h,1
a h h,i,1
 h hi, ,1
1 "E ,d,1
1 "E ,v,1
1 "E ,p,2
1 "E ,c,1
1 "E ,n,1
1 "E ,f,1
1 "E ,s,1
h hi ,d,1
ue br,a,1
ue br,u,1
ue br,b,1
aro c,o,3
ume e,s,1
ume e, ,2
 51 ",J,1
 51 ",N,1
 51 ",A,2
 51 ",G,1
 51 ",D,1
e e u,r,1
e e u,s,1
usana, ,8
ana f,a,2
ana f,o,2
ana f,e,1
jacto, ,1
feia,, ,5
vedem, ,1
o hos,p,1
 pau,, ,1
cio d,e,2
cio d,a,4
io da,d,3
io da, ,9
 da d,i,1
 da d,o,2
 da d,u,1
 da d,e,5
Estou,t,3
Estou,r,1
eus c,o,4
malig,n,1
ombaa,.,1
ombaa,,,2
ombaa, ,4
a are,n,4
a are,i,7
) Na ,m,1
m lic,e,3
rso e,s,1
rso e, ,2
ne es,t,1
reia?, ,2
timem, ,1
eia? ,Q,3
gam m,a,1
a? Qu,a,1
a? Qu,e,5
33 "N,a,1
os hr,r,1
oao q,u,1
ue m ,t,1
a ime,n,1
e m t,e,1
m ns ,a,1
m ns ,o,2
m ns ,s,1
valo ,e,1
valo ,v,2
valo ,h,1
uma, ,N,1
uma, ,P,1
uma, ,m,1
rgo e, ,2
Em ta,i,1
Em ta,n,1
 ns s,o,1
 ns s,e,1
oras,, ,7
ns se, ,3
s ord,e,3
ver-n,o,1
 Dama,,,2
 Dama,s,2
udos?, ,1
o vci,o,2
s?  8,2,1
Encos,t,1
ida b,e,1
ida b,a,1
?  82, ,1
 a Di,v,1
no gu,a,2
Pelo ,C,1
Pelo ,q,1
Pelo ,t,4
Pelo ,e,1
Pelo ,B,1
Pelo ,c,2
Pelo ,m,4
Pelo ,n,2
icou,, ,3
des p,e,1
des p,r,1
des p,s,1
des p,a,1
 82 ",A,1
 82 ",S,1
 82 ",-,1
 82 ",L,1
 82 ",M,2
, Lha,s,1
sitan,o,39
sitan,a,21
guran,a,6
Mas t,a,2
Mas t,u,3
as tu, ,3
as tu,d,1
as tu,,,2
es So,b,2
es So,f,1
ia nu,a,1
ia nu,n,1
ui ce,r,1
nhais, ,1
36 "C,o,1
de. T,r,1
dalgu,n,2
dalgu,m,1
rto c,o,2
sconf,i,3
resca,s,2
resca,n,1
resca, ,7
 tenr,a,1
 tenr,o,3
iras.,",1
iras., ,3
  156, ,1
fiamo,s,1
m pon,t,2
u pec,a,1
os Ac,r,1
os Ac,h,1
s Ach,a,2
em, l,e,1
em, l,o,1
Jordo, ,1
upeda,n,1
Achar,m,1
Achar,a,1
Achar,-,1
revam, ,1
char-,s,1
har-s,e,1
se ma,t,1
se ma,n,3
se ma,i,8
s bax,o,1
93 No, ,1
e,  R,e,4
,  Re,i,9
Rei b,u,1
Rei b,e,3
ei be,n,3
bre m,a,1
ez er,r,1
ho vi,r,1
lo ns,u,1
i ben,i,3
lteam, ,1
As te,l,1
As te,r,3
la ce,r,1
 taco, ,1
taco ,e,1
co em, ,2
as! D,e,1
 em A,m,1
 em A,s,1
 em A,l,2
A teu, ,1
eteia,.,1
teu p,r,1
teu p,o,1
 intr,n,2
 intr,p,3
intrp,i,2
intrp,r,1
ncia?, ,2
68 Qu,e,1
ro, i,l,1
ro, i,n,3
ntrpr,e,1
e Col,o,1
e Col,c,2
rete ,v,1
rete ,f,1
rete ,d,1
em Ce,i,1
l-Rei, ,1
ete d,i,1
 110 ,",3
ossua,.,2
ossua,,,1
i nos, ,7
t mui, ,1
laro,, ,3
cero,, ,1
ro, h,u,1
o, hu,m,3
va. V,e,1
49 "B,e,1
 --"E,s,2
 --"E,r,1
 --"E,u,4
 --"E, ,3
83 "E,n,1
83 "E, ,2
cutan,d,1
uiada, ,1
al pi,r,1
al pi,n,1
"E no, ,4
tem r,o,1
tem r,e,2
uides,,,1
empo;, ,2
ca fa,d,1
ca fa,l,3
es,  ,q,1
es,  ,m,1
es,  ,R,1
s o R,e,5
o sas,s,1
engal,a,2
 O no,b,1
 O no,m,7
 O no,s,2
O nos,s,2
as Na, ,1
as Na,b,1
as Na,s,1
as Na,i,1
 cru ,n,1
 cru ,D,1
ta Ci,d,2
ha; U,m,1
ha; U,n,1
e, El,a,1
As nt,i,1
sso C,e,1
sso C,a,2
clare,c,8
 Huma,n,2
ido A,o,1
ido A, ,4
forem, ,1
ofnia,,,1
ias i,m,1
ias i,n,3
ias i,l,1
ver-t,e,1
, Enq,u,9
ege a, ,1
e, ou,s,1
e, ou, ,6
 ou a,l,1
 ou a, ,2
vm no, ,1
ir) -,",1
u a s,e,1
ntil,, ,2
rvir-,v,1
rvir-,t,1
vir-t,e,2
o sus,t,1
o sus,p,4
ve na, ,1
ir-te, ,1
ir-te,,,1
te, p,e,1
te, p,o,11
dia f,i,1
dia f,a,1
u ire,i,1
se Ou, ,1
e Ou ,s,1
e, lh,o,1
e, lh,e,1
eguem,-,2
eguem, ,1
Ou su,s,1
s soc,o,1
ti pe,i,1
gido:, ,1
abers, ,2
ers q,u,3
Fiado, ,1
eio p,o,2
 fend,e,3
sca d,e,2
rs qu,e,5
o fez, ,7
o fez,,,1
 fez,, ,2
fez, ,e,1
fez, ,p,1
ne, p,e,1
marid,o,10
z, po,r,4
toso ,H,1
toso ,A,1
toso ,e,2
toso ,O,1
toso ,s,1
toso ,S,1
dos l, ,1
dos l,h,2
dos l,e,2
ouvem, ,1
ouvem,o,2
rda; ,q,1
garem,,,1
garem, ,2
 fota, ,1
mpris,s,2
rno V,e,1
priss,e,2
bebem, ,1
e Net,u,7
tosas,.,1
tosas, ,3
tosas,:,1
risse,.,1
risse,,,2
risse, ,1
e O r,e,1
O reg,i,1
rculo, ,2
e hum,l,1
e hum,i,4
e hum,a,18
 o de,t,1
 o de,l,2
 o de, ,4
 o de,f,2
 o de,s,12
 o de,i,2
hum p,e,1
hum p,a,1
hum p,o,1
eve  ,7,1
eve  ,t,1
ou pr,o,1
ou pr,p,1
ou pr,i,4
ou pr,a,1
  a v,e,2
ce be,m,1
 de a,v,1
 de a,n,11
 de a,g,1
 de a,t,1
 de a,l,30
 de a,d,1
 de a,o,6
 de a,b,1
 de a,z,1
 de a,m,15
 de a,r,9
 de a,p,2
 de a,f,3
 de a,s,4
s."--, ,3
raia., ,2
 84 ",Q,1
 84 ",A,1
 84 ",O,1
 84 ",E,2
ai, t,a,1
Darei,s,1
heco ,m,1
heco ,o,1
heco ,f,1
que ,, ,1
rer m,a,2
Do Se,m,1
ro sr,d,1
vassa,n,1
vassa,l,9
ulosa, ,2
ulosa,s,1
 ala ,d,1
as no,t,1
as no,m,1
as no,b,2
as no,s,4
as no,v,4
as no, ,29
assal,t,2
assal,o,9
o tam,a,4
o tam,b,8
ca Ge,n,1
am la,r,1
am la,n,1
da il,u,2
da il,h,2
salos,,,1
salos, ,4
s o e,s,2
s o e,n,2
s o e,x,3
a nec,e,2
ngenh,o,19
 o ex,p,1
 o ex,t,1
 o ex,r,5
 o ex,e,2
rccio,s,2
rccio, ,2
rccio,,,2
a; Da,q,2
a; Da, ,4
a; Da,i,1
no fr,u,1
no fr,i,1
e Sal,c,1
e Sal,a,2
e Sal,t,1
cio, ,S,2
cio, ,C,1
cio, ,j,1
cio, ,b,1
cio, ,o,1
cio, ,O,2
cio, ,D,1
cio, ,Q,5
 memb,r,10
Do po,v,2
Do po,d,1
na er,r,1
oreia,s,4
oreia,,,2
regid,a,1
regid,o,1
acata,m,1
; Plu,m,1
bm po,r,2
z as ,l,1
z as ,p,1
egido,s,1
." Is,t,3
-  60, ,1
5 E p,o,1
erers,,,1
ers, ,o,1
ers, ,n,1
ers, , ,1
ers, ,s,1
ers, ,p,1
ois t,e,2
i o o,f,1
ico h,a,1
ico h,e,2
nvene,s,1
se er,g,4
se er,r,1
 o of,e,1
 o of,c,1
 ofci,o,11
stora,s,1
stora,l,1
45 "O, ,1
ofcio,s,3
ofcio, ,4
ofcio,,,4
s tiv,e,2
om Fi,l,1
De So,a,1
De So, ,2
o?  2,9,1
gum a,m,1
gum a,l,1
gum a, ,3
ar ap,a,1
matad,o,2
um a ,g,1
um a ,v,1
um a ,s,1
dou j,,,1
m fra,c,4
Teres,a,3
gum ,, ,1
ror D,e,1
desob,e,2
edea;, ,1
de Ou,r,1
mercs,,,1
mercs, ,2
m Ped,r,2
ercs ,s,1
ercs ,e,1
rcs e, ,1
24 "I,s,1
cs e ,o,1
 75 ",E,1
 75 ",A,1
 75 ",N,1
 75 ",P,1
 75 ",J,1
 bene,f,1
enefc,i,1
ai, E,s,1
us ps, ,1
nefci,o,1
guma,, ,1
doze:, ,1
efcio,s,1
efcio,,,1
V nos, ,1
brigo, ,1
brigo,,,1
cha e,m,1
a Tan,t,3
rtia ,c,1
rtia ,A,2
rtia ,P,2
rtia ,a,1
m ti,, ,1
 ti, ,g,1
 ti, ,T,1
 ti, ,G,1
 ti, ,r,1
 ti, ,e,1
 ti, ,p,1
iterr,a,2
